name,version,date,intersection_id,road_type,road_num,link_id,name.1,lane_num,section,direction
050高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-055,Intersection,6,C0055001,高鐵西路,3,North,In
050高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-055,Intersection,6,C1055001,高鐵西路,4,North,Out
050高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-055,Intersection,6,C1055002,高鐵西路,3,South,In
050高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-055,Intersection,6,C0055002,高鐵西路,3,South,Out
050高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-055,Intersection,6,C1055003,保鐵十二路,4,West,In
050高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-055,Intersection,6,C0055003,保鐵十二路,2,West,Out
50高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-056,Intersection,3,C0055002,高鐵西路,3,North,In
50高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-056,Intersection,3,C0056001,,1,East,In
50高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-056,Intersection,3,C0056001,高鐵西路,3,South,Out
50高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-058,Intersection,3,C0056001,高鐵西路,3,North,In
50高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-058,Intersection,3,C1056001,,1,East,Out
50高鐵-高鐵橋下(保鐵十二路~保鐵八路),1,2021-11-15 22:53:00,IA-058,Intersection,3,C0058001,高鐵西路,3,South,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-005,Intersection,8,3000300028618Q,中正路,2,North,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-005,Intersection,8,3000300128618Q,中正路,2,North,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-005,Intersection,8,3018000102537Q,十字路,2,East,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-005,Intersection,8,3018000002537Q,十字路,2,East,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-005,Intersection,8,3000300128734Q,中正路,2,South,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-005,Intersection,8,3000300028734Q,中正路,2,South,Out
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-005,Intersection,8,3001800002479Q,十字路,2,West,In
32阿里山2-台18線(中正路~觸口),1,2021-11-15 22:53:00,IE-005,Intersection,8,3001800102479Q,十字路,2,West,Out
台18(中山路)與縣165(中華路),1,2021-11-27 18:24:59,IE-007,Intersection,6,3001800101808Q,中山路,2,North,Out
台18(中山路)與縣165(中華路),1,2021-11-27 18:24:59,IE-007,Intersection,6,3001800101826Q,中山路,2,East,In
台18(中山路)與縣165(中華路),1,2021-11-27 18:24:59,IE-007,Intersection,6,3001800001826Q,中山路,2,East,Out
台18(中山路)與縣165(中華路),1,2021-11-27 18:24:59,IE-007,Intersection,6,4016500100000Q,縣165(中華路),2,South,In
台18(中山路)與縣165(中華路),1,2021-11-27 18:24:59,IE-007,Intersection,6,4016500000000Q,縣165(中華路),2,South,Out
台18(中山路)與縣165(中華路),1,2021-11-27 18:24:59,IE-007,Intersection,6,3001800001808Q,中山路,2,North,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-020,Intersection,6,3001800102165Q,阿里山公路,2,East,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-020,Intersection,6,3001800002165Q,阿里山公路,2,East,Out
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-020,Intersection,6,C1020001,嘉135,1,South,In
31阿里山1-中埔(大義路~嘉135),1,2021-11-15 22:53:00,IE-020,Intersection,6,C0020001,嘉135,1,South,Out
